date,day_of_week,month,week_number
2011-11-21,2,11,47
2011-11-22,3,11,47
2011-11-23,4,11,47
2011-11-24,5,11,47
2011-11-25,6,11,47
2011-11-26,7,11,48
2011-11-27,1,11,48
2011-11-28,2,11,48
2011-11-29,3,11,48
2011-11-30,4,11,48
2011-12-01,5,12,48
2011-12-02,6,12,48
2011-12-03,7,12,49
2011-12-04,1,12,49
2011-12-05,2,12,49
2011-12-06,3,12,49
2011-12-07,4,12,49
2011-12-08,5,12,49
2011-12-09,6,12,49
2011-12-10,7,12,50
2011-12-11,1,12,50
2011-12-12,2,12,50
2011-12-13,3,12,50
2011-12-14,4,12,50
2011-12-15,5,12,50
2011-12-16,6,12,50
2011-12-17,7,12,51
2011-12-18,1,12,51
2011-12-19,2,12,51
2011-12-20,3,12,51
2011-12-21,4,12,51
2011-12-22,5,12,51
2011-12-23,6,12,51
2011-12-24,7,12,52
2011-12-25,1,12,52
2011-12-26,2,12,52
2011-12-27,3,12,52
2011-12-28,4,12,52
2011-12-29,5,12,52
2011-12-30,6,12,52
2011-12-31,7,12,53
2012-01-01,1,1,1
2012-01-02,2,1,1
2012-01-03,3,1,1
2012-01-04,4,1,1
2012-01-05,5,1,1
2012-01-06,6,1,1
2012-01-07,7,1,1
2012-01-08,1,1,2
2012-01-09,2,1,2
2012-01-10,3,1,2
2012-01-11,4,1,2
2012-01-12,5,1,2
2012-01-13,6,1,2
2012-01-14,7,1,2
2012-01-15,1,1,3
2012-01-16,2,1,3
2012-01-17,3,1,3
2012-01-18,4,1,3
2012-01-19,5,1,3
2012-01-20,6,1,3
2012-01-21,7,1,3
2012-01-22,1,1,4
2012-01-23,2,1,4
2012-01-24,3,1,4
2012-01-25,4,1,4
2012-01-26,5,1,4
2012-01-27,6,1,4
2012-01-28,7,1,4
2012-01-29,1,1,5
2012-01-30,2,1,5
2012-01-31,3,1,5
2012-02-01,4,2,5
2012-02-02,5,2,5
2012-02-03,6,2,5
2012-02-04,7,2,5
2012-02-05,1,2,6
2012-02-06,2,2,6
2012-02-07,3,2,6
2012-02-08,4,2,6
2012-02-09,5,2,6
2012-02-10,6,2,6
2012-02-11,7,2,6
2012-02-12,1,2,7
2012-02-13,2,2,7
2012-02-14,3,2,7
2012-02-15,4,2,7
2012-02-16,5,2,7
2012-02-17,6,2,7
2012-02-18,7,2,7
2012-02-19,1,2,8
2012-02-20,2,2,8
2012-02-21,3,2,8
2012-02-22,4,2,8
2012-02-23,5,2,8
2012-02-24,6,2,8
2012-02-25,7,2,8
2012-02-26,1,2,9
2012-02-27,2,2,9
2012-02-28,3,2,9
2012-02-29,4,2,9
2012-03-01,5,3,9
2012-03-02,6,3,9
2012-03-03,7,3,9
2012-03-04,1,3,10
2012-03-05,2,3,10
2012-03-06,3,3,10
2012-03-07,4,3,10
2012-03-08,5,3,10
2012-03-09,6,3,10
2012-03-10,7,3,10
2012-03-11,1,3,11
2012-03-12,2,3,11
2012-03-13,3,3,11
2012-03-14,4,3,11
2012-03-15,5,3,11
2012-03-16,6,3,11
2012-03-17,7,3,11
2012-03-18,1,3,12
2012-03-19,2,3,12
2012-03-20,3,3,12
2012-03-21,4,3,12
2012-03-22,5,3,12
2012-03-23,6,3,12
2012-03-24,7,3,12
2012-03-25,1,3,13
2012-03-26,2,3,13
2012-03-27,3,3,13
2012-03-28,4,3,13
2012-03-29,5,3,13
2012-03-30,6,3,13
2012-03-31,7,3,13
2012-04-01,1,4,14
2012-04-02,2,4,14
2012-04-03,3,4,14
2012-04-04,4,4,14
2012-04-05,5,4,14
2012-04-06,6,4,14
2012-04-07,7,4,14
2012-04-08,1,4,15
2012-04-09,2,4,15
2012-04-10,3,4,15
2012-04-11,4,4,15
2012-04-12,5,4,15
2012-04-13,6,4,15
2012-04-14,7,4,15
2012-04-15,1,4,16
2012-04-16,2,4,16
2012-04-17,3,4,16
2012-04-18,4,4,16
2012-04-19,5,4,16
2012-04-20,6,4,16
2012-04-21,7,4,16
2012-04-22,1,4,17
2012-04-23,2,4,17
2012-04-24,3,4,17
2012-04-25,4,4,17
2012-04-26,5,4,17
2012-04-27,6,4,17
2012-04-28,7,4,17
2012-04-29,1,4,18
2012-04-30,2,4,18
2012-05-01,3,5,18
2012-05-02,4,5,18
2012-05-03,5,5,18
2012-05-04,6,5,18
2012-05-05,7,5,18
2012-05-06,1,5,19
2012-05-07,2,5,19
2012-05-08,3,5,19
2012-05-09,4,5,19
2012-05-10,5,5,19
2012-05-11,6,5,19
2012-05-12,7,5,19
2012-05-13,1,5,20
2012-05-14,2,5,20
2012-05-15,3,5,20
2012-05-16,4,5,20
2012-05-17,5,5,20
2012-05-18,6,5,20
2012-05-19,7,5,20
2012-05-20,1,5,21
2012-05-21,2,5,21
2012-05-22,3,5,21
2012-05-23,4,5,21
2012-05-24,5,5,21
2012-05-25,6,5,21
2012-05-26,7,5,21
2012-05-27,1,5,22
2012-05-28,2,5,22
2012-05-29,3,5,22
2012-05-30,4,5,22
2012-05-31,5,5,22
2012-06-01,6,6,22
2012-06-02,7,6,22
2012-06-03,1,6,23
2012-06-04,2,6,23
2012-06-05,3,6,23
2012-06-06,4,6,23
2012-06-07,5,6,23
2012-06-08,6,6,23
2012-06-09,7,6,23
2012-06-10,1,6,24
2012-06-11,2,6,24
2012-06-12,3,6,24
2012-06-13,4,6,24
2012-06-14,5,6,24
2012-06-15,6,6,24
2012-06-16,7,6,24
2012-06-17,1,6,25
2012-06-18,2,6,25
2012-06-19,3,6,25
2012-06-20,4,6,25
2012-06-21,5,6,25
2012-06-22,6,6,25
2012-06-23,7,6,25
2012-06-24,1,6,26
2012-06-25,2,6,26
2012-06-26,3,6,26
2012-06-27,4,6,26
2012-06-28,5,6,26
2012-06-29,6,6,26
2012-06-30,7,6,26
2012-07-01,1,7,27
2012-07-02,2,7,27
2012-07-03,3,7,27
2012-07-04,4,7,27
2012-07-05,5,7,27
2012-07-06,6,7,27
2012-07-07,7,7,27
2012-07-08,1,7,28
2012-07-09,2,7,28
2012-07-10,3,7,28
2012-07-11,4,7,28
2012-07-12,5,7,28
2012-07-13,6,7,28
2012-07-14,7,7,28
2012-07-15,1,7,29
2012-07-16,2,7,29
2012-07-17,3,7,29
2012-07-18,4,7,29
2012-07-19,5,7,29
2012-07-20,6,7,29
2012-07-21,7,7,29
2012-07-22,1,7,30
2012-07-23,2,7,30
2012-07-24,3,7,30
2012-07-25,4,7,30
2012-07-26,5,7,30
2012-07-27,6,7,30
2012-07-28,7,7,30
2012-07-29,1,7,31
2012-07-30,2,7,31
2012-07-31,3,7,31
2012-08-01,4,8,31
2012-08-02,5,8,31
2012-08-03,6,8,31
2012-08-04,7,8,31
2012-08-05,1,8,32
2012-08-06,2,8,32
2012-08-07,3,8,32
2012-08-08,4,8,32
2012-08-09,5,8,32
2012-08-10,6,8,32
2012-08-11,7,8,32
2012-08-12,1,8,33
2012-08-13,2,8,33
2012-08-14,3,8,33
2012-08-15,4,8,33
2012-08-16,5,8,33
2012-08-17,6,8,33
2012-08-18,7,8,33
2012-08-19,1,8,34
2012-08-20,2,8,34
2012-08-21,3,8,34
2012-08-22,4,8,34
2012-08-23,5,8,34
2012-08-24,6,8,34
2012-08-25,7,8,34
2012-08-26,1,8,35
2012-08-27,2,8,35
2012-08-28,3,8,35
2012-08-29,4,8,35
2012-08-30,5,8,35
2012-08-31,6,8,35
2012-09-01,7,9,35
2012-09-02,1,9,36
2012-09-03,2,9,36
2012-09-04,3,9,36
2012-09-05,4,9,36
2012-09-06,5,9,36
2012-09-07,6,9,36
2012-09-08,7,9,36
2012-09-09,1,9,37
2012-09-10,2,9,37
2012-09-11,3,9,37
2012-09-12,4,9,37
2012-09-13,5,9,37
2012-09-14,6,9,37
2012-09-15,7,9,37
2012-09-16,1,9,38
2012-09-17,2,9,38
2012-09-18,3,9,38
2012-09-19,4,9,38
2012-09-20,5,9,38
2012-09-21,6,9,38
2012-09-22,7,9,38
2012-09-23,1,9,39
2012-09-24,2,9,39
2012-09-25,3,9,39
2012-09-26,4,9,39
2012-09-27,5,9,39
2012-09-28,6,9,39
2012-09-29,7,9,39
2012-09-30,1,9,40
2012-10-01,2,10,40
2012-10-02,3,10,40
2012-10-03,4,10,40
2012-10-04,5,10,40
2012-10-05,6,10,40
2012-10-06,7,10,40
2012-10-07,1,10,41
2012-10-08,2,10,41
2012-10-09,3,10,41
2012-10-10,4,10,41
2012-10-11,5,10,41
2012-10-12,6,10,41
2012-10-13,7,10,41
2012-10-14,1,10,42
2012-10-15,2,10,42
2012-10-16,3,10,42
2012-10-17,4,10,42
2012-10-18,5,10,42
2012-10-19,6,10,42
2012-10-20,7,10,42
2012-10-21,1,10,43
2012-10-22,2,10,43
2012-10-23,3,10,43
2012-10-24,4,10,43
2012-10-25,5,10,43
2012-10-26,6,10,43
2012-10-27,7,10,43
2012-10-28,1,10,44
2012-10-29,2,10,44
2012-10-30,3,10,44
2012-10-31,4,10,44
2012-11-01,5,11,44
2012-11-02,6,11,44
2012-11-03,7,11,44
2012-11-04,1,11,45
2012-11-05,2,11,45
2012-11-06,3,11,45
2012-11-07,4,11,45
2012-11-08,5,11,45
2012-11-09,6,11,45
2012-11-10,7,11,45
2012-11-11,1,11,46
2012-11-12,2,11,46
2012-11-13,3,11,46
2012-11-14,4,11,46
2012-11-15,5,11,46
2012-11-16,6,11,46
2012-11-17,7,11,46
2012-11-18,1,11,47
2012-11-19,2,11,47
2012-11-20,3,11,47
2012-11-21,4,11,47
2012-11-22,5,11,47
2012-11-23,6,11,47
2012-11-24,7,11,47
2012-11-25,1,11,48
2012-11-26,2,11,48
2012-11-27,3,11,48
2012-11-28,4,11,48
2012-11-29,5,11,48
2012-11-30,6,11,48
2012-12-01,7,12,48
2012-12-02,1,12,49
2012-12-03,2,12,49
2012-12-04,3,12,49
2012-12-05,4,12,49
2012-12-06,5,12,49
2012-12-07,6,12,49
2012-12-08,7,12,49
2012-12-09,1,12,50
2012-12-10,2,12,50
2012-12-11,3,12,50
2012-12-12,4,12,50
2012-12-13,5,12,50
2012-12-14,6,12,50
2012-12-15,7,12,50
2012-12-16,1,12,51
2012-12-17,2,12,51
2012-12-18,3,12,51
2012-12-19,4,12,51
2012-12-20,5,12,51
2012-12-21,6,12,51
2012-12-22,7,12,51
2012-12-23,1,12,52
2012-12-24,2,12,52
2012-12-25,3,12,52
2012-12-26,4,12,52
2012-12-27,5,12,52
2012-12-28,6,12,52
2012-12-29,7,12,52
2012-12-30,1,12,53
2012-12-31,2,12,53
2013-01-01,3,1,1
2013-01-02,4,1,1
2013-01-03,5,1,1
2013-01-04,6,1,1
2013-01-05,7,1,1
2013-01-06,1,1,1
2013-01-07,2,1,1
2013-01-08,3,1,2
2013-01-09,4,1,2
2013-01-10,5,1,2
2013-01-11,6,1,2
2013-01-12,7,1,2
2013-01-13,1,1,2
2013-01-14,2,1,2
2013-01-15,3,1,3
2013-01-16,4,1,3
2013-01-17,5,1,3
2013-01-18,6,1,3
2013-01-19,7,1,3
2013-01-20,1,1,3
2013-01-21,2,1,3
2013-01-22,3,1,4
2013-01-23,4,1,4
2013-01-24,5,1,4
2013-01-25,6,1,4
2013-01-26,7,1,4
2013-01-27,1,1,4
2013-01-28,2,1,4
2013-01-29,3,1,5
2013-01-30,4,1,5
2013-01-31,5,1,5
2013-02-01,6,2,5
2013-02-02,7,2,5
2013-02-03,1,2,5
2013-02-04,2,2,5
2013-02-05,3,2,6
2013-02-06,4,2,6
2013-02-07,5,2,6
2013-02-08,6,2,6
2013-02-09,7,2,6
2013-02-10,1,2,6
2013-02-11,2,2,6
2013-02-12,3,2,7
2013-02-13,4,2,7
2013-02-14,5,2,7
2013-02-15,6,2,7
2013-02-16,7,2,7
2013-02-17,1,2,7
2013-02-18,2,2,7
2013-02-19,3,2,8
2013-02-20,4,2,8
2013-02-21,5,2,8
2013-02-22,6,2,8
2013-02-23,7,2,8
2013-02-24,1,2,8
2013-02-25,2,2,8
2013-02-26,3,2,9
2013-02-27,4,2,9
2013-02-28,5,2,9
2013-03-01,6,3,9
2013-03-02,7,3,9
2013-03-03,1,3,9
2013-03-04,2,3,9
2013-03-05,3,3,10
2013-03-06,4,3,10
2013-03-07,5,3,10
2013-03-08,6,3,10
2013-03-09,7,3,10
2013-03-10,1,3,10
2013-03-11,2,3,10
2013-03-12,3,3,11
2013-03-13,4,3,11
2013-03-14,5,3,11
2013-03-15,6,3,11
2013-03-16,7,3,11
2013-03-17,1,3,11
2013-03-18,2,3,11
2013-03-19,3,3,12
2013-03-20,4,3,12
2013-03-21,5,3,12
2013-03-22,6,3,12
2013-03-23,7,3,12
2013-03-24,1,3,12
2013-03-25,2,3,12
2013-03-26,3,3,13
2013-03-27,4,3,13
2013-03-28,5,3,13
2013-03-29,6,3,13
2013-03-30,7,3,13
2013-03-31,1,3,13
2013-04-01,2,4,13
2013-04-02,3,4,14
2013-04-03,4,4,14
2013-04-04,5,4,14
2013-04-05,6,4,14
2013-04-06,7,4,14
2013-04-07,1,4,14
2013-04-08,2,4,14
2013-04-09,3,4,15
2013-04-10,4,4,15
2013-04-11,5,4,15
2013-04-12,6,4,15
2013-04-13,7,4,15
2013-04-14,1,4,15
2013-04-15,2,4,15
2013-04-16,3,4,16
2013-04-17,4,4,16
2013-04-18,5,4,16
2013-04-19,6,4,16
2013-04-20,7,4,16
2013-04-21,1,4,16
2013-04-22,2,4,16
2013-04-23,3,4,17
2013-04-24,4,4,17
2013-04-25,5,4,17
2013-04-26,6,4,17
2013-04-27,7,4,17
2013-04-28,1,4,17
2013-04-29,2,4,17
2013-04-30,3,4,18
2013-05-01,4,5,18
2013-05-02,5,5,18
2013-05-03,6,5,18
2013-05-04,7,5,18
2013-05-05,1,5,18
2013-05-06,2,5,18
2013-05-07,3,5,19
2013-05-08,4,5,19
2013-05-09,5,5,19
2013-05-10,6,5,19
2013-05-11,7,5,19
2013-05-12,1,5,19
2013-05-13,2,5,19
2013-05-14,3,5,20
2013-05-15,4,5,20
2013-05-16,5,5,20
2013-05-17,6,5,20
2013-05-18,7,5,20
2013-05-19,1,5,20
2013-05-20,2,5,20
2013-05-21,3,5,21
2013-05-22,4,5,21
2013-05-23,5,5,21
2013-05-24,6,5,21
2013-05-25,7,5,21
2013-05-26,1,5,21
2013-05-27,2,5,21
2013-05-28,3,5,22
2013-05-29,4,5,22
2013-05-30,5,5,22
2013-05-31,6,5,22
2013-06-01,7,6,22
2013-06-02,1,6,22
2013-06-03,2,6,22
2013-06-04,3,6,23
2013-06-05,4,6,23
2013-06-06,5,6,23
2013-06-07,6,6,23
2013-06-08,7,6,23
2013-06-09,1,6,23
2013-06-10,2,6,23
2013-06-11,3,6,24
2013-06-12,4,6,24
2013-06-13,5,6,24
2013-06-14,6,6,24
2013-06-15,7,6,24
2013-06-16,1,6,24
2013-06-17,2,6,24
2013-06-18,3,6,25
2013-06-19,4,6,25
2013-06-20,5,6,25
2013-06-21,6,6,25
2013-06-22,7,6,25
2013-06-23,1,6,25
2013-06-24,2,6,25
2013-06-25,3,6,26
2013-06-26,4,6,26
2013-06-27,5,6,26
2013-06-28,6,6,26
2013-06-29,7,6,26
2013-06-30,1,6,26
2013-07-01,2,7,26
2013-07-02,3,7,27
2013-07-03,4,7,27
2013-07-04,5,7,27
2013-07-05,6,7,27
2013-07-06,7,7,27
2013-07-07,1,7,27
2013-07-08,2,7,27
2013-07-09,3,7,28
2013-07-10,4,7,28
2013-07-11,5,7,28
2013-07-12,6,7,28
2013-07-13,7,7,28
2013-07-14,1,7,28
2013-07-15,2,7,28
2013-07-16,3,7,29
2013-07-17,4,7,29
2013-07-18,5,7,29
2013-07-19,6,7,29
2013-07-20,7,7,29
2013-07-21,1,7,29
2013-07-22,2,7,29
2013-07-23,3,7,30
2013-07-24,4,7,30
2013-07-25,5,7,30
2013-07-26,6,7,30
2013-07-27,7,7,30
2013-07-28,1,7,30
2013-07-29,2,7,30
2013-07-30,3,7,31
2013-07-31,4,7,31
2013-08-01,5,8,31
2013-08-02,6,8,31
2013-08-03,7,8,31
2013-08-04,1,8,31
2013-08-05,2,8,31
2013-08-06,3,8,32
2013-08-07,4,8,32
2013-08-08,5,8,32
2013-08-09,6,8,32
2013-08-10,7,8,32
2013-08-11,1,8,32
2013-08-12,2,8,32
2013-08-13,3,8,33
2013-08-14,4,8,33
2013-08-15,5,8,33
2013-08-16,6,8,33
2013-08-17,7,8,33
2013-08-18,1,8,33
2013-08-19,2,8,33
2013-08-20,3,8,34
2013-08-21,4,8,34
2013-08-22,5,8,34
2013-08-23,6,8,34
2013-08-24,7,8,34
2013-08-25,1,8,34
2013-08-26,2,8,34
2013-08-27,3,8,35
2013-08-28,4,8,35
2013-08-29,5,8,35
2013-08-30,6,8,35
2013-08-31,7,8,35
2013-09-01,1,9,35
2013-09-02,2,9,35
2013-09-03,3,9,36
2013-09-04,4,9,36
2013-09-05,5,9,36
2013-09-06,6,9,36
2013-09-07,7,9,36
2013-09-08,1,9,36
2013-09-09,2,9,36
2013-09-10,3,9,37
2013-09-11,4,9,37
2013-09-12,5,9,37
2013-09-13,6,9,37
2013-09-14,7,9,37
2013-09-15,1,9,37
2013-09-16,2,9,37
2013-09-17,3,9,38
2013-09-18,4,9,38
2013-09-19,5,9,38
2013-09-20,6,9,38
2013-09-21,7,9,38
2013-09-22,1,9,38
2013-09-23,2,9,38
2013-09-24,3,9,39
2013-09-25,4,9,39
2013-09-26,5,9,39
2013-09-27,6,9,39
2013-09-28,7,9,39
2013-09-29,1,9,39
2013-09-30,2,9,39
2013-10-01,3,10,40
2013-10-02,4,10,40
2013-10-03,5,10,40
2013-10-04,6,10,40
2013-10-05,7,10,40
2013-10-06,1,10,40
2013-10-07,2,10,40
2013-10-08,3,10,41
2013-10-09,4,10,41
2013-10-10,5,10,41
2013-10-11,6,10,41
2013-10-12,7,10,41
2013-10-13,1,10,41
2013-10-14,2,10,41
2013-10-15,3,10,42
2013-10-16,4,10,42
2013-10-17,5,10,42
2013-10-18,6,10,42
2013-10-19,7,10,42
2013-10-20,1,10,42
2013-10-21,2,10,42
2013-10-22,3,10,43
2013-10-23,4,10,43
2013-10-24,5,10,43
2013-10-25,6,10,43
2013-10-26,7,10,43
2013-10-27,1,10,43
2013-10-28,2,10,43
2013-10-29,3,10,44
2013-10-30,4,10,44
2013-10-31,5,10,44
2013-11-01,6,11,44
2013-11-02,7,11,44
2013-11-03,1,11,44
2013-11-04,2,11,44
2013-11-05,3,11,45
2013-11-06,4,11,45
2013-11-07,5,11,45
2013-11-08,6,11,45
2013-11-09,7,11,45
2013-11-10,1,11,45
2013-11-11,2,11,45
2013-11-12,3,11,46
2013-11-13,4,11,46
2013-11-14,5,11,46
2013-11-15,6,11,46
2013-11-16,7,11,46
2013-11-17,1,11,46
2013-11-18,2,11,46
2013-11-19,3,11,47
2013-11-20,4,11,47
2013-11-21,5,11,47
2013-11-22,6,11,47
2013-11-23,7,11,47
2013-11-24,1,11,47
2013-11-25,2,11,47
2013-11-26,3,11,48
2013-11-27,4,11,48
2013-11-28,5,11,48
2013-11-29,6,11,48
2013-11-30,7,11,48
2013-12-01,1,12,48
2013-12-02,2,12,48
2013-12-03,3,12,49
2013-12-04,4,12,49
2013-12-05,5,12,49
2013-12-06,6,12,49
2013-12-07,7,12,49
2013-12-08,1,12,49
2013-12-09,2,12,49
2013-12-10,3,12,50
2013-12-11,4,12,50
2013-12-12,5,12,50
2013-12-13,6,12,50
2013-12-14,7,12,50
2013-12-15,1,12,50
2013-12-16,2,12,50
2013-12-17,3,12,51
2013-12-18,4,12,51
2013-12-19,5,12,51
2013-12-20,6,12,51
2013-12-21,7,12,51
2013-12-22,1,12,51
2013-12-23,2,12,51
2013-12-24,3,12,52
2013-12-25,4,12,52
2013-12-26,5,12,52
