date,day_of_week,month,week_number
2013-12-27,6,12,52
2013-12-28,7,12,52
2013-12-29,1,12,52
2013-12-30,2,12,52
2013-12-31,3,12,53
2014-01-01,4,1,1
2014-01-02,5,1,1
2014-01-03,6,1,1
2014-01-04,7,1,1
2014-01-05,1,1,1
2014-01-06,2,1,1
2014-01-07,3,1,1
2014-01-08,4,1,2
2014-01-09,5,1,2
2014-01-10,6,1,2
2014-01-11,7,1,2
2014-01-12,1,1,2
2014-01-13,2,1,2
2014-01-14,3,1,2
2014-01-15,4,1,3
2014-01-16,5,1,3
2014-01-17,6,1,3
2014-01-18,7,1,3
2014-01-19,1,1,3
2014-01-20,2,1,3
2014-01-21,3,1,3
2014-01-22,4,1,4
2014-01-23,5,1,4
2014-01-24,6,1,4
2014-01-25,7,1,4
2014-01-26,1,1,4
2014-01-27,2,1,4
2014-01-28,3,1,4
2014-01-29,4,1,5
2014-01-30,5,1,5
2014-01-31,6,1,5
2014-02-01,7,2,5
2014-02-02,1,2,5
2014-02-03,2,2,5
2014-02-04,3,2,5
2014-02-05,4,2,6
2014-02-06,5,2,6
2014-02-07,6,2,6
2014-02-08,7,2,6
2014-02-09,1,2,6
2014-02-10,2,2,6
2014-02-11,3,2,6
2014-02-12,4,2,7
2014-02-13,5,2,7
2014-02-14,6,2,7
2014-02-15,7,2,7
2014-02-16,1,2,7
2014-02-17,2,2,7
2014-02-18,3,2,7
2014-02-19,4,2,8
2014-02-20,5,2,8
2014-02-21,6,2,8
2014-02-22,7,2,8
2014-02-23,1,2,8
2014-02-24,2,2,8
2014-02-25,3,2,8
2014-02-26,4,2,9
2014-02-27,5,2,9
2014-02-28,6,2,9
2014-03-01,7,3,9
2014-03-02,1,3,9
2014-03-03,2,3,9
2014-03-04,3,3,9
2014-03-05,4,3,10
2014-03-06,5,3,10
2014-03-07,6,3,10
2014-03-08,7,3,10
2014-03-09,1,3,10
2014-03-10,2,3,10
2014-03-11,3,3,10
2014-03-12,4,3,11
2014-03-13,5,3,11
2014-03-14,6,3,11
2014-03-15,7,3,11
2014-03-16,1,3,11
2014-03-17,2,3,11
2014-03-18,3,3,11
2014-03-19,4,3,12
2014-03-20,5,3,12
2014-03-21,6,3,12
2014-03-22,7,3,12
2014-03-23,1,3,12
2014-03-24,2,3,12
2014-03-25,3,3,12
2014-03-26,4,3,13
2014-03-27,5,3,13
2014-03-28,6,3,13
2014-03-29,7,3,13
2014-03-30,1,3,13
2014-03-31,2,3,13
2014-04-01,3,4,13
2014-04-02,4,4,14
2014-04-03,5,4,14
2014-04-04,6,4,14
2014-04-05,7,4,14
2014-04-06,1,4,14
2014-04-07,2,4,14
2014-04-08,3,4,14
2014-04-09,4,4,15
2014-04-10,5,4,15
2014-04-11,6,4,15
2014-04-12,7,4,15
2014-04-13,1,4,15
2014-04-14,2,4,15
2014-04-15,3,4,15
2014-04-16,4,4,16
2014-04-17,5,4,16
2014-04-18,6,4,16
2014-04-19,7,4,16
2014-04-20,1,4,16
2014-04-21,2,4,16
2014-04-22,3,4,16
2014-04-23,4,4,17
2014-04-24,5,4,17
2014-04-25,6,4,17
2014-04-26,7,4,17
2014-04-27,1,4,17
2014-04-28,2,4,17
2014-04-29,3,4,17
2014-04-30,4,4,18
2014-05-01,5,5,18
2014-05-02,6,5,18
2014-05-03,7,5,18
2014-05-04,1,5,18
2014-05-05,2,5,18
2014-05-06,3,5,18
2014-05-07,4,5,19
2014-05-08,5,5,19
2014-05-09,6,5,19
2014-05-10,7,5,19
2014-05-11,1,5,19
2014-05-12,2,5,19
2014-05-13,3,5,19
2014-05-14,4,5,20
2014-05-15,5,5,20
2014-05-16,6,5,20
2014-05-17,7,5,20
2014-05-18,1,5,20
2014-05-19,2,5,20
2014-05-20,3,5,20
2014-05-21,4,5,21
2014-05-22,5,5,21
2014-05-23,6,5,21
2014-05-24,7,5,21
2014-05-25,1,5,21
2014-05-26,2,5,21
2014-05-27,3,5,21
2014-05-28,4,5,22
2014-05-29,5,5,22
2014-05-30,6,5,22
2014-05-31,7,5,22
2014-06-01,1,6,22
2014-06-02,2,6,22
2014-06-03,3,6,22
2014-06-04,4,6,23
2014-06-05,5,6,23
2014-06-06,6,6,23
2014-06-07,7,6,23
2014-06-08,1,6,23
2014-06-09,2,6,23
2014-06-10,3,6,23
2014-06-11,4,6,24
2014-06-12,5,6,24
2014-06-13,6,6,24
2014-06-14,7,6,24
2014-06-15,1,6,24
2014-06-16,2,6,24
2014-06-17,3,6,24
2014-06-18,4,6,25
2014-06-19,5,6,25
2014-06-20,6,6,25
2014-06-21,7,6,25
2014-06-22,1,6,25
2014-06-23,2,6,25
2014-06-24,3,6,25
2014-06-25,4,6,26
2014-06-26,5,6,26
2014-06-27,6,6,26
2014-06-28,7,6,26
2014-06-29,1,6,26
2014-06-30,2,6,26
2014-07-01,3,7,26
2014-07-02,4,7,27
2014-07-03,5,7,27
2014-07-04,6,7,27
2014-07-05,7,7,27
2014-07-06,1,7,27
2014-07-07,2,7,27
2014-07-08,3,7,27
2014-07-09,4,7,28
2014-07-10,5,7,28
2014-07-11,6,7,28
2014-07-12,7,7,28
2014-07-13,1,7,28
2014-07-14,2,7,28
2014-07-15,3,7,28
2014-07-16,4,7,29
2014-07-17,5,7,29
2014-07-18,6,7,29
2014-07-19,7,7,29
2014-07-20,1,7,29
2014-07-21,2,7,29
2014-07-22,3,7,29
2014-07-23,4,7,30
2014-07-24,5,7,30
2014-07-25,6,7,30
2014-07-26,7,7,30
2014-07-27,1,7,30
2014-07-28,2,7,30
2014-07-29,3,7,30
2014-07-30,4,7,31
2014-07-31,5,7,31
2014-08-01,6,8,31
2014-08-02,7,8,31
2014-08-03,1,8,31
2014-08-04,2,8,31
2014-08-05,3,8,31
2014-08-06,4,8,32
2014-08-07,5,8,32
2014-08-08,6,8,32
2014-08-09,7,8,32
2014-08-10,1,8,32
2014-08-11,2,8,32
2014-08-12,3,8,32
2014-08-13,4,8,33
2014-08-14,5,8,33
2014-08-15,6,8,33
2014-08-16,7,8,33
2014-08-17,1,8,33
2014-08-18,2,8,33
2014-08-19,3,8,33
2014-08-20,4,8,34
2014-08-21,5,8,34
2014-08-22,6,8,34
2014-08-23,7,8,34
2014-08-24,1,8,34
2014-08-25,2,8,34
2014-08-26,3,8,34
2014-08-27,4,8,35
2014-08-28,5,8,35
2014-08-29,6,8,35
2014-08-30,7,8,35
2014-08-31,1,8,35
2014-09-01,2,9,35
2014-09-02,3,9,35
2014-09-03,4,9,36
2014-09-04,5,9,36
2014-09-05,6,9,36
2014-09-06,7,9,36
2014-09-07,1,9,36
2014-09-08,2,9,36
2014-09-09,3,9,36
2014-09-10,4,9,37
2014-09-11,5,9,37
2014-09-12,6,9,37
2014-09-13,7,9,37
2014-09-14,1,9,37
2014-09-15,2,9,37
2014-09-16,3,9,37
2014-09-17,4,9,38
2014-09-18,5,9,38
2014-09-19,6,9,38
2014-09-20,7,9,38
2014-09-21,1,9,38
2014-09-22,2,9,38
2014-09-23,3,9,38
2014-09-24,4,9,39
2014-09-25,5,9,39
2014-09-26,6,9,39
2014-09-27,7,9,39
2014-09-28,1,9,39
2014-09-29,2,9,39
2014-09-30,3,9,39
2014-10-01,4,10,40
2014-10-02,5,10,40
2014-10-03,6,10,40
2014-10-04,7,10,40
2014-10-05,1,10,40
2014-10-06,2,10,40
2014-10-07,3,10,40
2014-10-08,4,10,41
2014-10-09,5,10,41
2014-10-10,6,10,41
2014-10-11,7,10,41
2014-10-12,1,10,41
2014-10-13,2,10,41
2014-10-14,3,10,41
2014-10-15,4,10,42
2014-10-16,5,10,42
2014-10-17,6,10,42
2014-10-18,7,10,42
2014-10-19,1,10,42
2014-10-20,2,10,42
2014-10-21,3,10,42
2014-10-22,4,10,43
2014-10-23,5,10,43
2014-10-24,6,10,43
2014-10-25,7,10,43
2014-10-26,1,10,43
2014-10-27,2,10,43
2014-10-28,3,10,43
2014-10-29,4,10,44
2014-10-30,5,10,44
2014-10-31,6,10,44
2014-11-01,7,11,44
2014-11-02,1,11,44
2014-11-03,2,11,44
2014-11-04,3,11,44
2014-11-05,4,11,45
2014-11-06,5,11,45
2014-11-07,6,11,45
2014-11-08,7,11,45
2014-11-09,1,11,45
2014-11-10,2,11,45
2014-11-11,3,11,45
2014-11-12,4,11,46
2014-11-13,5,11,46
2014-11-14,6,11,46
2014-11-15,7,11,46
2014-11-16,1,11,46
2014-11-17,2,11,46
2014-11-18,3,11,46
2014-11-19,4,11,47
2014-11-20,5,11,47
2014-11-21,6,11,47
2014-11-22,7,11,47
2014-11-23,1,11,47
2014-11-24,2,11,47
2014-11-25,3,11,47
2014-11-26,4,11,48
2014-11-27,5,11,48
2014-11-28,6,11,48
2014-11-29,7,11,48
2014-11-30,1,11,48
2014-12-01,2,12,48
2014-12-02,3,12,48
2014-12-03,4,12,49
2014-12-04,5,12,49
2014-12-05,6,12,49
2014-12-06,7,12,49
2014-12-07,1,12,49
2014-12-08,2,12,49
2014-12-09,3,12,49
2014-12-10,4,12,50
2014-12-11,5,12,50
2014-12-12,6,12,50
2014-12-13,7,12,50
2014-12-14,1,12,50
2014-12-15,2,12,50
2014-12-16,3,12,50
2014-12-17,4,12,51
2014-12-18,5,12,51
2014-12-19,6,12,51
2014-12-20,7,12,51
2014-12-21,1,12,51
2014-12-22,2,12,51
2014-12-23,3,12,51
2014-12-24,4,12,52
2014-12-25,5,12,52
2014-12-26,6,12,52
2014-12-27,7,12,52
2014-12-28,1,12,52
2014-12-29,2,12,52
2014-12-30,3,12,52
2014-12-31,4,12,53
2015-01-01,5,1,1
2015-01-02,6,1,1
2015-01-03,7,1,1
2015-01-04,1,1,1
2015-01-05,2,1,1
2015-01-06,3,1,1
2015-01-07,4,1,1
2015-01-08,5,1,2
2015-01-09,6,1,2
2015-01-10,7,1,2
2015-01-11,1,1,2
2015-01-12,2,1,2
2015-01-13,3,1,2
2015-01-14,4,1,2
2015-01-15,5,1,3
2015-01-16,6,1,3
2015-01-17,7,1,3
2015-01-18,1,1,3
2015-01-19,2,1,3
2015-01-20,3,1,3
2015-01-21,4,1,3
2015-01-22,5,1,4
2015-01-23,6,1,4
2015-01-24,7,1,4
2015-01-25,1,1,4
2015-01-26,2,1,4
2015-01-27,3,1,4
2015-01-28,4,1,4
2015-01-29,5,1,5
2015-01-30,6,1,5
2015-01-31,7,1,5
2015-02-01,1,2,5
2015-02-02,2,2,5
2015-02-03,3,2,5
2015-02-04,4,2,5
2015-02-05,5,2,6
2015-02-06,6,2,6
2015-02-07,7,2,6
2015-02-08,1,2,6
2015-02-09,2,2,6
2015-02-10,3,2,6
2015-02-11,4,2,6
2015-02-12,5,2,7
2015-02-13,6,2,7
2015-02-14,7,2,7
2015-02-15,1,2,7
2015-02-16,2,2,7
2015-02-17,3,2,7
2015-02-18,4,2,7
2015-02-19,5,2,8
2015-02-20,6,2,8
2015-02-21,7,2,8
2015-02-22,1,2,8
2015-02-23,2,2,8
2015-02-24,3,2,8
2015-02-25,4,2,8
2015-02-26,5,2,9
2015-02-27,6,2,9
2015-02-28,7,2,9
2015-03-01,1,3,9
2015-03-02,2,3,9
2015-03-03,3,3,9
2015-03-04,4,3,9
2015-03-05,5,3,10
2015-03-06,6,3,10
2015-03-07,7,3,10
2015-03-08,1,3,10
2015-03-09,2,3,10
2015-03-10,3,3,10
2015-03-11,4,3,10
2015-03-12,5,3,11
2015-03-13,6,3,11
2015-03-14,7,3,11
2015-03-15,1,3,11
2015-03-16,2,3,11
2015-03-17,3,3,11
2015-03-18,4,3,11
2015-03-19,5,3,12
2015-03-20,6,3,12
2015-03-21,7,3,12
2015-03-22,1,3,12
2015-03-23,2,3,12
2015-03-24,3,3,12
2015-03-25,4,3,12
2015-03-26,5,3,13
2015-03-27,6,3,13
2015-03-28,7,3,13
2015-03-29,1,3,13
2015-03-30,2,3,13
2015-03-31,3,3,13
2015-04-01,4,4,13
2015-04-02,5,4,14
2015-04-03,6,4,14
2015-04-04,7,4,14
2015-04-05,1,4,14
2015-04-06,2,4,14
2015-04-07,3,4,14
2015-04-08,4,4,14
2015-04-09,5,4,15
2015-04-10,6,4,15
2015-04-11,7,4,15
2015-04-12,1,4,15
2015-04-13,2,4,15
2015-04-14,3,4,15
2015-04-15,4,4,15
2015-04-16,5,4,16
2015-04-17,6,4,16
2015-04-18,7,4,16
2015-04-19,1,4,16
2015-04-20,2,4,16
2015-04-21,3,4,16
2015-04-22,4,4,16
2015-04-23,5,4,17
2015-04-24,6,4,17
2015-04-25,7,4,17
2015-04-26,1,4,17
2015-04-27,2,4,17
2015-04-28,3,4,17
2015-04-29,4,4,17
2015-04-30,5,4,18
2015-05-01,6,5,18
2015-05-02,7,5,18
2015-05-03,1,5,18
2015-05-04,2,5,18
2015-05-05,3,5,18
2015-05-06,4,5,18
2015-05-07,5,5,19
2015-05-08,6,5,19
2015-05-09,7,5,19
2015-05-10,1,5,19
2015-05-11,2,5,19
2015-05-12,3,5,19
2015-05-13,4,5,19
2015-05-14,5,5,20
2015-05-15,6,5,20
2015-05-16,7,5,20
2015-05-17,1,5,20
2015-05-18,2,5,20
2015-05-19,3,5,20
2015-05-20,4,5,20
2015-05-21,5,5,21
2015-05-22,6,5,21
2015-05-23,7,5,21
2015-05-24,1,5,21
2015-05-25,2,5,21
2015-05-26,3,5,21
2015-05-27,4,5,21
2015-05-28,5,5,22
2015-05-29,6,5,22
2015-05-30,7,5,22
2015-05-31,1,5,22
2015-06-01,2,6,22
2015-06-02,3,6,22
2015-06-03,4,6,22
2015-06-04,5,6,23
2015-06-05,6,6,23
2015-06-06,7,6,23
2015-06-07,1,6,23
2015-06-08,2,6,23
2015-06-09,3,6,23
2015-06-10,4,6,23
2015-06-11,5,6,24
2015-06-12,6,6,24
2015-06-13,7,6,24
2015-06-14,1,6,24
2015-06-15,2,6,24
2015-06-16,3,6,24
2015-06-17,4,6,24
2015-06-18,5,6,25
2015-06-19,6,6,25
2015-06-20,7,6,25
2015-06-21,1,6,25
2015-06-22,2,6,25
2015-06-23,3,6,25
2015-06-24,4,6,25
2015-06-25,5,6,26
2015-06-26,6,6,26
2015-06-27,7,6,26
2015-06-28,1,6,26
2015-06-29,2,6,26
2015-06-30,3,6,26
2015-07-01,4,7,26
2015-07-02,5,7,27
2015-07-03,6,7,27
2015-07-04,7,7,27
2015-07-05,1,7,27
2015-07-06,2,7,27
2015-07-07,3,7,27
2015-07-08,4,7,27
2015-07-09,5,7,28
2015-07-10,6,7,28
2015-07-11,7,7,28
2015-07-12,1,7,28
2015-07-13,2,7,28
2015-07-14,3,7,28
2015-07-15,4,7,28
2015-07-16,5,7,29
2015-07-17,6,7,29
2015-07-18,7,7,29
2015-07-19,1,7,29
2015-07-20,2,7,29
2015-07-21,3,7,29
2015-07-22,4,7,29
2015-07-23,5,7,30
2015-07-24,6,7,30
2015-07-25,7,7,30
2015-07-26,1,7,30
2015-07-27,2,7,30
2015-07-28,3,7,30
2015-07-29,4,7,30
2015-07-30,5,7,31
2015-07-31,6,7,31
2015-08-01,7,8,31
2015-08-02,1,8,31
2015-08-03,2,8,31
2015-08-04,3,8,31
2015-08-05,4,8,31
2015-08-06,5,8,32
2015-08-07,6,8,32
2015-08-08,7,8,32
2015-08-09,1,8,32
2015-08-10,2,8,32
2015-08-11,3,8,32
2015-08-12,4,8,32
2015-08-13,5,8,33
2015-08-14,6,8,33
2015-08-15,7,8,33
2015-08-16,1,8,33
2015-08-17,2,8,33
2015-08-18,3,8,33
2015-08-19,4,8,33
2015-08-20,5,8,34
2015-08-21,6,8,34
2015-08-22,7,8,34
2015-08-23,1,8,34
2015-08-24,2,8,34
2015-08-25,3,8,34
2015-08-26,4,8,34
2015-08-27,5,8,35
2015-08-28,6,8,35
2015-08-29,7,8,35
2015-08-30,1,8,35
2015-08-31,2,8,35
2015-09-01,3,9,35
2015-09-02,4,9,35
2015-09-03,5,9,36
2015-09-04,6,9,36
2015-09-05,7,9,36
2015-09-06,1,9,36
2015-09-07,2,9,36
2015-09-08,3,9,36
2015-09-09,4,9,36
2015-09-10,5,9,37
2015-09-11,6,9,37
2015-09-12,7,9,37
2015-09-13,1,9,37
2015-09-14,2,9,37
2015-09-15,3,9,37
2015-09-16,4,9,37
2015-09-17,5,9,38
2015-09-18,6,9,38
2015-09-19,7,9,38
2015-09-20,1,9,38
2015-09-21,2,9,38
2015-09-22,3,9,38
2015-09-23,4,9,38
2015-09-24,5,9,39
2015-09-25,6,9,39
2015-09-26,7,9,39
2015-09-27,1,9,39
2015-09-28,2,9,39
2015-09-29,3,9,39
2015-09-30,4,9,39
2015-10-01,5,10,40
2015-10-02,6,10,40
2015-10-03,7,10,40
2015-10-04,1,10,40
2015-10-05,2,10,40
2015-10-06,3,10,40
2015-10-07,4,10,40
2015-10-08,5,10,41
2015-10-09,6,10,41
2015-10-10,7,10,41
2015-10-11,1,10,41
2015-10-12,2,10,41
2015-10-13,3,10,41
2015-10-14,4,10,41
2015-10-15,5,10,42
2015-10-16,6,10,42
2015-10-17,7,10,42
2015-10-18,1,10,42
2015-10-19,2,10,42
2015-10-20,3,10,42
2015-10-21,4,10,42
2015-10-22,5,10,43
2015-10-23,6,10,43
2015-10-24,7,10,43
2015-10-25,1,10,43
2015-10-26,2,10,43
2015-10-27,3,10,43
2015-10-28,4,10,43
2015-10-29,5,10,44
2015-10-30,6,10,44
2015-10-31,7,10,44
2015-11-01,1,11,44
2015-11-02,2,11,44
2015-11-03,3,11,44
2015-11-04,4,11,44
2015-11-05,5,11,45
2015-11-06,6,11,45
2015-11-07,7,11,45
2015-11-08,1,11,45
2015-11-09,2,11,45
2015-11-10,3,11,45
2015-11-11,4,11,45
2015-11-12,5,11,46
2015-11-13,6,11,46
2015-11-14,7,11,46
2015-11-15,1,11,46
2015-11-16,2,11,46
2015-11-17,3,11,46
2015-11-18,4,11,46
2015-11-19,5,11,47
2015-11-20,6,11,47
2015-11-21,7,11,47
2015-11-22,1,11,47
2015-11-23,2,11,47
2015-11-24,3,11,47
2015-11-25,4,11,47
2015-11-26,5,11,48
2015-11-27,6,11,48
2015-11-28,7,11,48
2015-11-29,1,11,48
2015-11-30,2,11,48
2015-12-01,3,12,48
2015-12-02,4,12,48
2015-12-03,5,12,49
2015-12-04,6,12,49
2015-12-05,7,12,49
2015-12-06,1,12,49
2015-12-07,2,12,49
2015-12-08,3,12,49
2015-12-09,4,12,49
2015-12-10,5,12,50
2015-12-11,6,12,50
2015-12-12,7,12,50
2015-12-13,1,12,50
2015-12-14,2,12,50
2015-12-15,3,12,50
2015-12-16,4,12,50
2015-12-17,5,12,51
2015-12-18,6,12,51
2015-12-19,7,12,51
2015-12-20,1,12,51
2015-12-21,2,12,51
2015-12-22,3,12,51
2015-12-23,4,12,51
2015-12-24,5,12,52
2015-12-25,6,12,52
2015-12-26,7,12,52
2015-12-27,1,12,52
2015-12-28,2,12,52
2015-12-29,3,12,52
2015-12-30,4,12,52
2015-12-31,5,12,53
2016-01-01,6,1,1
2016-01-02,7,1,1
2016-01-03,1,1,1
2016-01-04,2,1,1
2016-01-05,3,1,1
2016-01-06,4,1,1
2016-01-07,5,1,1
2016-01-08,6,1,2
2016-01-09,7,1,2
2016-01-10,1,1,2
2016-01-11,2,1,2
2016-01-12,3,1,2
2016-01-13,4,1,2
2016-01-14,5,1,2
2016-01-15,6,1,3
2016-01-16,7,1,3
2016-01-17,1,1,3
2016-01-18,2,1,3
2016-01-19,3,1,3
2016-01-20,4,1,3
2016-01-21,5,1,3
2016-01-22,6,1,4
2016-01-23,7,1,4
2016-01-24,1,1,4
2016-01-25,2,1,4
2016-01-26,3,1,4
2016-01-27,4,1,4
2016-01-28,5,1,4
2016-01-29,6,1,5
2016-01-30,7,1,5
2016-01-31,1,1,5
2016-02-01,2,2,5
2016-02-02,3,2,5
2016-02-03,4,2,5
2016-02-04,5,2,5
2016-02-05,6,2,6
2016-02-06,7,2,6
2016-02-07,1,2,6
