date,day_of_week,month,week_number
2016-02-08,2,2,6
2016-02-09,3,2,6
2016-02-10,4,2,6
2016-02-11,5,2,6
2016-02-12,6,2,7
2016-02-13,7,2,7
2016-02-14,1,2,7
2016-02-15,2,2,7
2016-02-16,3,2,7
2016-02-17,4,2,7
2016-02-18,5,2,7
2016-02-19,6,2,8
2016-02-20,7,2,8
2016-02-21,1,2,8
2016-02-22,2,2,8
2016-02-23,3,2,8
2016-02-24,4,2,8
2016-02-25,5,2,8
2016-02-26,6,2,9
2016-02-27,7,2,9
2016-02-28,1,2,9
2016-02-29,2,2,9
2016-03-01,3,3,9
2016-03-02,4,3,9
2016-03-03,5,3,9
2016-03-04,6,3,10
2016-03-05,7,3,10
2016-03-06,1,3,10
2016-03-07,2,3,10
2016-03-08,3,3,10
2016-03-09,4,3,10
2016-03-10,5,3,10
2016-03-11,6,3,11
2016-03-12,7,3,11
2016-03-13,1,3,11
2016-03-14,2,3,11
2016-03-15,3,3,11
2016-03-16,4,3,11
2016-03-17,5,3,11
2016-03-18,6,3,12
2016-03-19,7,3,12
2016-03-20,1,3,12
2016-03-21,2,3,12
2016-03-22,3,3,12
2016-03-23,4,3,12
2016-03-24,5,3,12
2016-03-25,6,3,13
2016-03-26,7,3,13
2016-03-27,1,3,13
2016-03-28,2,3,13
2016-03-29,3,3,13
2016-03-30,4,3,13
2016-03-31,5,3,13
2016-04-01,6,4,14
2016-04-02,7,4,14
2016-04-03,1,4,14
2016-04-04,2,4,14
2016-04-05,3,4,14
2016-04-06,4,4,14
2016-04-07,5,4,14
2016-04-08,6,4,15
2016-04-09,7,4,15
2016-04-10,1,4,15
2016-04-11,2,4,15
2016-04-12,3,4,15
2016-04-13,4,4,15
2016-04-14,5,4,15
2016-04-15,6,4,16
2016-04-16,7,4,16
2016-04-17,1,4,16
2016-04-18,2,4,16
2016-04-19,3,4,16
2016-04-20,4,4,16
2016-04-21,5,4,16
2016-04-22,6,4,17
2016-04-23,7,4,17
2016-04-24,1,4,17
2016-04-25,2,4,17
2016-04-26,3,4,17
2016-04-27,4,4,17
2016-04-28,5,4,17
2016-04-29,6,4,18
2016-04-30,7,4,18
2016-05-01,1,5,18
2016-05-02,2,5,18
2016-05-03,3,5,18
2016-05-04,4,5,18
2016-05-05,5,5,18
2016-05-06,6,5,19
2016-05-07,7,5,19
2016-05-08,1,5,19
2016-05-09,2,5,19
2016-05-10,3,5,19
2016-05-11,4,5,19
2016-05-12,5,5,19
2016-05-13,6,5,20
2016-05-14,7,5,20
2016-05-15,1,5,20
2016-05-16,2,5,20
2016-05-17,3,5,20
2016-05-18,4,5,20
2016-05-19,5,5,20
2016-05-20,6,5,21
2016-05-21,7,5,21
2016-05-22,1,5,21
2016-05-23,2,5,21
2016-05-24,3,5,21
2016-05-25,4,5,21
2016-05-26,5,5,21
2016-05-27,6,5,22
2016-05-28,7,5,22
2016-05-29,1,5,22
2016-05-30,2,5,22
2016-05-31,3,5,22
2016-06-01,4,6,22
2016-06-02,5,6,22
2016-06-03,6,6,23
2016-06-04,7,6,23
2016-06-05,1,6,23
2016-06-06,2,6,23
2016-06-07,3,6,23
2016-06-08,4,6,23
2016-06-09,5,6,23
2016-06-10,6,6,24
2016-06-11,7,6,24
2016-06-12,1,6,24
2016-06-13,2,6,24
2016-06-14,3,6,24
2016-06-15,4,6,24
2016-06-16,5,6,24
2016-06-17,6,6,25
2016-06-18,7,6,25
2016-06-19,1,6,25
2016-06-20,2,6,25
2016-06-21,3,6,25
2016-06-22,4,6,25
2016-06-23,5,6,25
2016-06-24,6,6,26
2016-06-25,7,6,26
2016-06-26,1,6,26
2016-06-27,2,6,26
2016-06-28,3,6,26
2016-06-29,4,6,26
2016-06-30,5,6,26
2016-07-01,6,7,27
2016-07-02,7,7,27
2016-07-03,1,7,27
2016-07-04,2,7,27
2016-07-05,3,7,27
2016-07-06,4,7,27
2016-07-07,5,7,27
2016-07-08,6,7,28
2016-07-09,7,7,28
2016-07-10,1,7,28
2016-07-11,2,7,28
2016-07-12,3,7,28
2016-07-13,4,7,28
2016-07-14,5,7,28
2016-07-15,6,7,29
2016-07-16,7,7,29
2016-07-17,1,7,29
2016-07-18,2,7,29
2016-07-19,3,7,29
2016-07-20,4,7,29
2016-07-21,5,7,29
2016-07-22,6,7,30
2016-07-23,7,7,30
2016-07-24,1,7,30
2016-07-25,2,7,30
2016-07-26,3,7,30
2016-07-27,4,7,30
2016-07-28,5,7,30
2016-07-29,6,7,31
2016-07-30,7,7,31
2016-07-31,1,7,31
2016-08-01,2,8,31
2016-08-02,3,8,31
2016-08-03,4,8,31
2016-08-04,5,8,31
2016-08-05,6,8,32
2016-08-06,7,8,32
2016-08-07,1,8,32
2016-08-08,2,8,32
2016-08-09,3,8,32
2016-08-10,4,8,32
2016-08-11,5,8,32
2016-08-12,6,8,33
2016-08-13,7,8,33
2016-08-14,1,8,33
2016-08-15,2,8,33
2016-08-16,3,8,33
2016-08-17,4,8,33
2016-08-18,5,8,33
2016-08-19,6,8,34
2016-08-20,7,8,34
2016-08-21,1,8,34
2016-08-22,2,8,34
2016-08-23,3,8,34
2016-08-24,4,8,34
2016-08-25,5,8,34
2016-08-26,6,8,35
2016-08-27,7,8,35
2016-08-28,1,8,35
2016-08-29,2,8,35
2016-08-30,3,8,35
2016-08-31,4,8,35
2016-09-01,5,9,35
2016-09-02,6,9,36
2016-09-03,7,9,36
2016-09-04,1,9,36
2016-09-05,2,9,36
2016-09-06,3,9,36
2016-09-07,4,9,36
2016-09-08,5,9,36
2016-09-09,6,9,37
2016-09-10,7,9,37
2016-09-11,1,9,37
2016-09-12,2,9,37
2016-09-13,3,9,37
2016-09-14,4,9,37
2016-09-15,5,9,37
2016-09-16,6,9,38
2016-09-17,7,9,38
2016-09-18,1,9,38
2016-09-19,2,9,38
2016-09-20,3,9,38
2016-09-21,4,9,38
2016-09-22,5,9,38
2016-09-23,6,9,39
2016-09-24,7,9,39
2016-09-25,1,9,39
2016-09-26,2,9,39
2016-09-27,3,9,39
2016-09-28,4,9,39
2016-09-29,5,9,39
2016-09-30,6,9,40
2016-10-01,7,10,40
2016-10-02,1,10,40
2016-10-03,2,10,40
2016-10-04,3,10,40
2016-10-05,4,10,40
2016-10-06,5,10,40
2016-10-07,6,10,41
2016-10-08,7,10,41
2016-10-09,1,10,41
2016-10-10,2,10,41
2016-10-11,3,10,41
2016-10-12,4,10,41
2016-10-13,5,10,41
2016-10-14,6,10,42
2016-10-15,7,10,42
2016-10-16,1,10,42
2016-10-17,2,10,42
2016-10-18,3,10,42
2016-10-19,4,10,42
2016-10-20,5,10,42
2016-10-21,6,10,43
2016-10-22,7,10,43
2016-10-23,1,10,43
2016-10-24,2,10,43
2016-10-25,3,10,43
2016-10-26,4,10,43
2016-10-27,5,10,43
2016-10-28,6,10,44
2016-10-29,7,10,44
2016-10-30,1,10,44
2016-10-31,2,10,44
2016-11-01,3,11,44
2016-11-02,4,11,44
2016-11-03,5,11,44
2016-11-04,6,11,45
2016-11-05,7,11,45
2016-11-06,1,11,45
2016-11-07,2,11,45
2016-11-08,3,11,45
2016-11-09,4,11,45
2016-11-10,5,11,45
2016-11-11,6,11,46
2016-11-12,7,11,46
2016-11-13,1,11,46
2016-11-14,2,11,46
2016-11-15,3,11,46
2016-11-16,4,11,46
2016-11-17,5,11,46
2016-11-18,6,11,47
2016-11-19,7,11,47
2016-11-20,1,11,47
2016-11-21,2,11,47
2016-11-22,3,11,47
2016-11-23,4,11,47
2016-11-24,5,11,47
2016-11-25,6,11,48
2016-11-26,7,11,48
2016-11-27,1,11,48
2016-11-28,2,11,48
2016-11-29,3,11,48
2016-11-30,4,11,48
2016-12-01,5,12,48
2016-12-02,6,12,49
2016-12-03,7,12,49
2016-12-04,1,12,49
2016-12-05,2,12,49
2016-12-06,3,12,49
2016-12-07,4,12,49
2016-12-08,5,12,49
2016-12-09,6,12,50
2016-12-10,7,12,50
2016-12-11,1,12,50
2016-12-12,2,12,50
2016-12-13,3,12,50
2016-12-14,4,12,50
2016-12-15,5,12,50
2016-12-16,6,12,51
2016-12-17,7,12,51
2016-12-18,1,12,51
2016-12-19,2,12,51
2016-12-20,3,12,51
2016-12-21,4,12,51
2016-12-22,5,12,51
2016-12-23,6,12,52
2016-12-24,7,12,52
2016-12-25,1,12,52
2016-12-26,2,12,52
2016-12-27,3,12,52
2016-12-28,4,12,52
2016-12-29,5,12,52
2016-12-30,6,12,53
2016-12-31,7,12,53
2017-01-01,1,1,1
2017-01-02,2,1,1
2017-01-03,3,1,1
2017-01-04,4,1,1
2017-01-05,5,1,1
2017-01-06,6,1,1
2017-01-07,7,1,1
2017-01-08,1,1,2
2017-01-09,2,1,2
2017-01-10,3,1,2
2017-01-11,4,1,2
2017-01-12,5,1,2
2017-01-13,6,1,2
2017-01-14,7,1,2
2017-01-15,1,1,3
2017-01-16,2,1,3
2017-01-17,3,1,3
2017-01-18,4,1,3
2017-01-19,5,1,3
2017-01-20,6,1,3
2017-01-21,7,1,3
2017-01-22,1,1,4
2017-01-23,2,1,4
2017-01-24,3,1,4
2017-01-25,4,1,4
2017-01-26,5,1,4
2017-01-27,6,1,4
2017-01-28,7,1,4
2017-01-29,1,1,5
2017-01-30,2,1,5
2017-01-31,3,1,5
2017-02-01,4,2,5
2017-02-02,5,2,5
2017-02-03,6,2,5
2017-02-04,7,2,5
2017-02-05,1,2,6
2017-02-06,2,2,6
2017-02-07,3,2,6
2017-02-08,4,2,6
2017-02-09,5,2,6
2017-02-10,6,2,6
2017-02-11,7,2,6
2017-02-12,1,2,7
2017-02-13,2,2,7
2017-02-14,3,2,7
2017-02-15,4,2,7
2017-02-16,5,2,7
2017-02-17,6,2,7
2017-02-18,7,2,7
2017-02-19,1,2,8
2017-02-20,2,2,8
2017-02-21,3,2,8
2017-02-22,4,2,8
2017-02-23,5,2,8
2017-02-24,6,2,8
2017-02-25,7,2,8
2017-02-26,1,2,9
2017-02-27,2,2,9
2017-02-28,3,2,9
2017-03-01,4,3,9
2017-03-02,5,3,9
2017-03-03,6,3,9
2017-03-04,7,3,9
2017-03-05,1,3,10
2017-03-06,2,3,10
2017-03-07,3,3,10
2017-03-08,4,3,10
2017-03-09,5,3,10
2017-03-10,6,3,10
2017-03-11,7,3,10
2017-03-12,1,3,11
2017-03-13,2,3,11
2017-03-14,3,3,11
2017-03-15,4,3,11
2017-03-16,5,3,11
2017-03-17,6,3,11
2017-03-18,7,3,11
2017-03-19,1,3,12
2017-03-20,2,3,12
2017-03-21,3,3,12
2017-03-22,4,3,12
2017-03-23,5,3,12
2017-03-24,6,3,12
2017-03-25,7,3,12
2017-03-26,1,3,13
2017-03-27,2,3,13
2017-03-28,3,3,13
2017-03-29,4,3,13
2017-03-30,5,3,13
2017-03-31,6,3,13
2017-04-01,7,4,13
2017-04-02,1,4,14
2017-04-03,2,4,14
2017-04-04,3,4,14
2017-04-05,4,4,14
2017-04-06,5,4,14
2017-04-07,6,4,14
2017-04-08,7,4,14
2017-04-09,1,4,15
2017-04-10,2,4,15
2017-04-11,3,4,15
2017-04-12,4,4,15
2017-04-13,5,4,15
2017-04-14,6,4,15
2017-04-15,7,4,15
2017-04-16,1,4,16
2017-04-17,2,4,16
2017-04-18,3,4,16
2017-04-19,4,4,16
2017-04-20,5,4,16
2017-04-21,6,4,16
2017-04-22,7,4,16
2017-04-23,1,4,17
2017-04-24,2,4,17
2017-04-25,3,4,17
2017-04-26,4,4,17
2017-04-27,5,4,17
2017-04-28,6,4,17
2017-04-29,7,4,17
2017-04-30,1,4,18
2017-05-01,2,5,18
2017-05-02,3,5,18
2017-05-03,4,5,18
2017-05-04,5,5,18
2017-05-05,6,5,18
2017-05-06,7,5,18
2017-05-07,1,5,19
2017-05-08,2,5,19
2017-05-09,3,5,19
2017-05-10,4,5,19
2017-05-11,5,5,19
2017-05-12,6,5,19
2017-05-13,7,5,19
2017-05-14,1,5,20
2017-05-15,2,5,20
2017-05-16,3,5,20
2017-05-17,4,5,20
2017-05-18,5,5,20
2017-05-19,6,5,20
2017-05-20,7,5,20
2017-05-21,1,5,21
2017-05-22,2,5,21
2017-05-23,3,5,21
2017-05-24,4,5,21
2017-05-25,5,5,21
2017-05-26,6,5,21
2017-05-27,7,5,21
2017-05-28,1,5,22
2017-05-29,2,5,22
2017-05-30,3,5,22
2017-05-31,4,5,22
2017-06-01,5,6,22
2017-06-02,6,6,22
2017-06-03,7,6,22
2017-06-04,1,6,23
2017-06-05,2,6,23
2017-06-06,3,6,23
2017-06-07,4,6,23
2017-06-08,5,6,23
2017-06-09,6,6,23
2017-06-10,7,6,23
2017-06-11,1,6,24
2017-06-12,2,6,24
2017-06-13,3,6,24
2017-06-14,4,6,24
2017-06-15,5,6,24
2017-06-16,6,6,24
2017-06-17,7,6,24
2017-06-18,1,6,25
2017-06-19,2,6,25
2017-06-20,3,6,25
2017-06-21,4,6,25
2017-06-22,5,6,25
2017-06-23,6,6,25
2017-06-24,7,6,25
2017-06-25,1,6,26
2017-06-26,2,6,26
2017-06-27,3,6,26
2017-06-28,4,6,26
2017-06-29,5,6,26
2017-06-30,6,6,26
2017-07-01,7,7,26
2017-07-02,1,7,27
2017-07-03,2,7,27
2017-07-04,3,7,27
2017-07-05,4,7,27
2017-07-06,5,7,27
2017-07-07,6,7,27
2017-07-08,7,7,27
2017-07-09,1,7,28
2017-07-10,2,7,28
2017-07-11,3,7,28
2017-07-12,4,7,28
2017-07-13,5,7,28
2017-07-14,6,7,28
2017-07-15,7,7,28
2017-07-16,1,7,29
2017-07-17,2,7,29
2017-07-18,3,7,29
2017-07-19,4,7,29
2017-07-20,5,7,29
2017-07-21,6,7,29
2017-07-22,7,7,29
2017-07-23,1,7,30
2017-07-24,2,7,30
2017-07-25,3,7,30
2017-07-26,4,7,30
2017-07-27,5,7,30
2017-07-28,6,7,30
2017-07-29,7,7,30
2017-07-30,1,7,31
2017-07-31,2,7,31
2017-08-01,3,8,31
2017-08-02,4,8,31
2017-08-03,5,8,31
2017-08-04,6,8,31
2017-08-05,7,8,31
2017-08-06,1,8,32
2017-08-07,2,8,32
2017-08-08,3,8,32
2017-08-09,4,8,32
2017-08-10,5,8,32
2017-08-11,6,8,32
2017-08-12,7,8,32
2017-08-13,1,8,33
2017-08-14,2,8,33
2017-08-15,3,8,33
2017-08-16,4,8,33
2017-08-17,5,8,33
2017-08-18,6,8,33
2017-08-19,7,8,33
2017-08-20,1,8,34
2017-08-21,2,8,34
2017-08-22,3,8,34
2017-08-23,4,8,34
2017-08-24,5,8,34
2017-08-25,6,8,34
2017-08-26,7,8,34
2017-08-27,1,8,35
2017-08-28,2,8,35
2017-08-29,3,8,35
2017-08-30,4,8,35
2017-08-31,5,8,35
2017-09-01,6,9,35
2017-09-02,7,9,35
2017-09-03,1,9,36
2017-09-04,2,9,36
2017-09-05,3,9,36
2017-09-06,4,9,36
2017-09-07,5,9,36
2017-09-08,6,9,36
2017-09-09,7,9,36
2017-09-10,1,9,37
2017-09-11,2,9,37
2017-09-12,3,9,37
2017-09-13,4,9,37
2017-09-14,5,9,37
2017-09-15,6,9,37
2017-09-16,7,9,37
2017-09-17,1,9,38
2017-09-18,2,9,38
2017-09-19,3,9,38
2017-09-20,4,9,38
2017-09-21,5,9,38
2017-09-22,6,9,38
2017-09-23,7,9,38
2017-09-24,1,9,39
2017-09-25,2,9,39
2017-09-26,3,9,39
2017-09-27,4,9,39
2017-09-28,5,9,39
2017-09-29,6,9,39
2017-09-30,7,9,39
2017-10-01,1,10,40
2017-10-02,2,10,40
2017-10-03,3,10,40
2017-10-04,4,10,40
2017-10-05,5,10,40
2017-10-06,6,10,40
2017-10-07,7,10,40
2017-10-08,1,10,41
2017-10-09,2,10,41
2017-10-10,3,10,41
2017-10-11,4,10,41
2017-10-12,5,10,41
2017-10-13,6,10,41
2017-10-14,7,10,41
2017-10-15,1,10,42
2017-10-16,2,10,42
2017-10-17,3,10,42
2017-10-18,4,10,42
2017-10-19,5,10,42
2017-10-20,6,10,42
2017-10-21,7,10,42
2017-10-22,1,10,43
2017-10-23,2,10,43
2017-10-24,3,10,43
2017-10-25,4,10,43
2017-10-26,5,10,43
2017-10-27,6,10,43
2017-10-28,7,10,43
2017-10-29,1,10,44
2017-10-30,2,10,44
2017-10-31,3,10,44
2017-11-01,4,11,44
2017-11-02,5,11,44
2017-11-03,6,11,44
2017-11-04,7,11,44
2017-11-05,1,11,45
2017-11-06,2,11,45
2017-11-07,3,11,45
2017-11-08,4,11,45
2017-11-09,5,11,45
2017-11-10,6,11,45
2017-11-11,7,11,45
2017-11-12,1,11,46
2017-11-13,2,11,46
2017-11-14,3,11,46
2017-11-15,4,11,46
2017-11-16,5,11,46
2017-11-17,6,11,46
2017-11-18,7,11,46
2017-11-19,1,11,47
2017-11-20,2,11,47
2017-11-21,3,11,47
2017-11-22,4,11,47
2017-11-23,5,11,47
2017-11-24,6,11,47
2017-11-25,7,11,47
2017-11-26,1,11,48
2017-11-27,2,11,48
2017-11-28,3,11,48
2017-11-29,4,11,48
2017-11-30,5,11,48
2017-12-01,6,12,48
2017-12-02,7,12,48
2017-12-03,1,12,49
2017-12-04,2,12,49
2017-12-05,3,12,49
2017-12-06,4,12,49
2017-12-07,5,12,49
2017-12-08,6,12,49
2017-12-09,7,12,49
2017-12-10,1,12,50
2017-12-11,2,12,50
2017-12-12,3,12,50
2017-12-13,4,12,50
2017-12-14,5,12,50
2017-12-15,6,12,50
2017-12-16,7,12,50
2017-12-17,1,12,51
2017-12-18,2,12,51
2017-12-19,3,12,51
2017-12-20,4,12,51
2017-12-21,5,12,51
2017-12-22,6,12,51
2017-12-23,7,12,51
2017-12-24,1,12,52
2017-12-25,2,12,52
2017-12-26,3,12,52
2017-12-27,4,12,52
2017-12-28,5,12,52
2017-12-29,6,12,52
2017-12-30,7,12,52
2017-12-31,1,12,53
2018-01-01,2,1,1
2018-01-02,3,1,1
2018-01-03,4,1,1
2018-01-04,5,1,1
2018-01-05,6,1,1
2018-01-06,7,1,1
2018-01-07,1,1,1
2018-01-08,2,1,2
2018-01-09,3,1,2
2018-01-10,4,1,2
2018-01-11,5,1,2
2018-01-12,6,1,2
2018-01-13,7,1,2
2018-01-14,1,1,2
2018-01-15,2,1,3
2018-01-16,3,1,3
2018-01-17,4,1,3
2018-01-18,5,1,3
2018-01-19,6,1,3
2018-01-20,7,1,3
2018-01-21,1,1,3
2018-01-22,2,1,4
2018-01-23,3,1,4
2018-01-24,4,1,4
2018-01-25,5,1,4
2018-01-26,6,1,4
2018-01-27,7,1,4
2018-01-28,1,1,4
2018-01-29,2,1,5
2018-01-30,3,1,5
2018-01-31,4,1,5
2018-02-01,5,2,5
2018-02-02,6,2,5
2018-02-03,7,2,5
2018-02-04,1,2,5
2018-02-05,2,2,6
2018-02-06,3,2,6
2018-02-07,4,2,6
2018-02-08,5,2,6
2018-02-09,6,2,6
2018-02-10,7,2,6
2018-02-11,1,2,6
2018-02-12,2,2,7
2018-02-13,3,2,7
2018-02-14,4,2,7
2018-02-15,5,2,7
2018-02-16,6,2,7
2018-02-17,7,2,7
2018-02-18,1,2,7
2018-02-19,2,2,8
2018-02-20,3,2,8
2018-02-21,4,2,8
2018-02-22,5,2,8
2018-02-23,6,2,8
2018-02-24,7,2,8
2018-02-25,1,2,8
2018-02-26,2,2,9
2018-02-27,3,2,9
2018-02-28,4,2,9
2018-03-01,5,3,9
2018-03-02,6,3,9
2018-03-03,7,3,9
2018-03-04,1,3,9
2018-03-05,2,3,10
2018-03-06,3,3,10
2018-03-07,4,3,10
2018-03-08,5,3,10
2018-03-09,6,3,10
2018-03-10,7,3,10
2018-03-11,1,3,10
2018-03-12,2,3,11
2018-03-13,3,3,11
2018-03-14,4,3,11
2018-03-15,5,3,11
2018-03-16,6,3,11
2018-03-17,7,3,11
2018-03-18,1,3,11
2018-03-19,2,3,12
2018-03-20,3,3,12
2018-03-21,4,3,12
